"Qty";"Value";"Device";"Package";"Parts";"Description";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"PROD_ID";"SF_ID";"SPICEPREFIX";"SUPPLIER";"VALUE";
"1";"";"40PINFPCH15-1LW";"XF2H-4015-1LW";"J3";"OMRON FPC Connector";"";"";"";"";"";"";"";"";"";"";
"2";"";"4R-NEXB38V";"EXB38V";"RN1, RN2";"Array Chip Resistor";"";"";"unknown";"unknown";"";"";"";"";"";"";
"1";"";"68611514122";"68611514122";"J4";"WR-FPC 1.00mm SMT ZIF Horizontal Top Contact, 15 Pins=>Code : Con_FPC_ZIF_1.00_68611514122";"";"";"";"";"";"";"";"";"";"";
"2";"";"BSS138TA";"SOT95P240X110-3N";"U5, U6";"N-CHANNEL ENHANCEMENT MODE MOSFET";"";"BSS138TA";"1471176";"61M5072";"SOT-23-3";"";"";"";"Diodes Inc";"";
"1";"";"CON-HIROSE_MICRO-USB-SHIELD-ZX62R-B-5P";"CON-HIROSE_ZX62R-B-5P";"U$15";"Hirose Micro USB Connector";"";"";"";"";"";"";"";"";"";"";
"1";"";"DCBARRELPTH";"DCJACK_2MM_PTH";"CN2";"2.0mm DC Barrel Jack";"";"";"";"";"";"";"";"";"";"";
"1";"";"DIODE-SOD323-W";"SOD323-W";"D1";"DIODE";"";"";"";"";"";"";"";"";"";"";
"1";"";"ELECTRET_MICROPHON-F6035AP";"F6035AP";"MIC";"Electret Condenser Microphone";"";"";"";"";"";"";"";"";"";"";
"1";"";"F15HDH";"HDF15H";"X2";"SUB-D";"";"";"";"";"";"";"";"";"";"";
"2";"";"LEDCHIPLED_0805";"CHIPLED_0805";"LED1, LED2";"LED";"";"";"";"";"";"";"";"";"";"";
"1";"";"LM1117";"SOT223";"IC1";"";"";"";"";"";"";"";"";"";"";"";
"1";"";"PINHD-1X3";"1X03";"JP3";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";
"1";"";"PINHD-1X3M";"1X03M";"JP7";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";
"1";"";"PINHD-2X13";"2X13";"JP1";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";
"3";"";"SN74ALVC244PW";"SOP65P640X120-20N";"U2, U3, U4";"OCTAL BUFFERS/DRIVERS WITH 3-STATE OUTPUTS";"";"SN74ALVC244PW";"1470750";"36K3549";"TSSOP-20";"";"";"";"Texas Instruments";"";
"1";"0";"R-EU_R0603";"R0603";"R26";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"3";"0R";"R-EU_R0603";"R0603";"R69, R70, R71";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"3";"1,05k";"R-EU_R0603";"R0603";"R18, R46, R55";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"2";"100k";"R-EU_R0603";"R0603";"R9, R10";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";
"2";"100k";"R-EU_R0603";"R0603";"R66, R68";"RESISTOR, European symbol";"";"";"";"";"";"";"";"R";"";"";
